Id_Viajes_Taxi,Proveedor,DuracionViaje_Segundos,Distancia_Metros,Clase,Nombre,Distancia
8479,Mexico DF Taxi Libre,4062,16026,hospital,Hospital Pediatrico Legaria,199.9852633530293
9300,Mexico DF Taxi Libre,1208,5540,hospital,Hospital Santa Monica,199.67941701789547
1648,Mexico DF Taxi de Sitio,1567,5010,hospital,Médica San Luis,199.48784666169351
1865,Mexico DF Taxi Libre,649,5669,hospital,Centro de Salud Dr. D. Orvañanos,199.44459840819943
9565,Mexico DF Taxi Libre,473,3623,hospital,ISSSTE Clinica de Medicina Familiar,199.22909675733729
4999,Mexico DF Taxi de Sitio,1377,3039,hospital,Ortopedia Flores,198.97401547663111
2036,Mexico DF Taxi de Sitio,1869,9683,hospital,Hospital Santa Elena, Angeles Roma,198.95700819347365
5740,Mexico DF Taxi Libre,823,7527,hospital,Hospital Materno Infantil Dr. Nicolas M. Cedillo,198.91149223899234
4184,Mexico DF Taxi Libre,253,1846,hospital,Centro de Salud Cardiel,198.32648226470411
1064,Mexico DF Taxi Libre,2783,8786,hospital,Santa Coleta,198.18059271894961
2813,Mexico DF Taxi de Sitio,915,4334,hospital,Hospital Pediatrico Legaria,197.98999702516738
7650,Mexico DF Taxi de Sitio,954,4263,hospital,Hospital Pediatrico Legaria,197.7969381897303
4705,Mexico DF Radio Taxi,1170,35412,hospital,Imss Villalonguin,197.75633284525648
8916,Mexico DF Radio Taxi,1287,11654,hospital,Centro de Salud Cardiel,197.63311029298799
2912,Mexico DF Taxi Libre,1704,7194,hospital,Clinica Imss,197.48713401738647
8834,Mexico DF Taxi Libre,211,910,hospital,Hospital Boutique,197.37467341173846
7487,Mexico DF Taxi Libre,838,2680,hospital,Centro de Salud Cardiel,196.92844871822419
2036,Mexico DF Taxi de Sitio,1869,9683,hospital,Hospital Consultores Ambientales, S.A. De C.V.,196.62493069936048
10448,Mexico DF Taxi Libre,623,5135,hospital,Hospital De Cos,196.47767371448836
6943,Mexico DF Taxi Libre,2012,6543,hospital,Hospital General Enrique Cabrera,196.23100760179386
1781,Mexico DF Taxi de Sitio,536,3178,hospital,Hospital Azura Centro,195.87276313129166
1778,Mexico DF Taxi de Sitio,536,3178,hospital,Hospital Azura Centro,195.87276313129166
9214,Mexico DF Taxi Libre,1317,6071,hospital,Hospital Materno Infantil Magdalena Contreras,195.1272196707047
9166,Mexico DF Taxi de Sitio,2052,11348,hospital,Hospital vicentino y casa hogar,195.06278801724523
10233,Mexico DF Taxi de Sitio,1237,4286,hospital,Hospital Pediatrico Legaria,194.66793691423746
8641,Mexico DF Taxi Libre,827,2891,hospital,Hospital San Angel Inn,194.52776661697374
6791,Mexico DF Radio Taxi,786,5023,hospital,Clínica Hospital 8 IMSS,194.32423558959769
5633,Mexico DF Taxi de Sitio,779,1564,hospital,Hospital Medex,194.2785146810746
8170,Mexico DF Taxi de Sitio,447,2174,hospital,Imss Villalonguin,193.96155753364167
8276,Mexico DF Radio Taxi,765,5777,hospital,Instituto Nacional de Pediatria,193.91934515480688
3954,Mexico DF Taxi Libre,1856,2026,hospital,Hospital Pediatrico Legaria,193.87759290933292
10359,Mexico DF Taxi de Sitio,849,402,hospital,Podologia,193.53337726460251
3059,Mexico DF UberXL,360,2931,hospital,Dentix,192.64922038692313
1845,Mexico DF Taxi Libre,908,9075,hospital,Clínica de Especialidades "Churubusco",192.59926811075454
9826,Mexico DF Taxi de Sitio,972,3315,hospital,Centro de Salud José Zozaya,191.77956174052048
9066,Mexico DF Taxi de Sitio,662,1582,hospital,Hospital Ángeles Dalinde,191.72651378003488
3765,Mexico DF Taxi de Sitio,732,773,hospital,Hospital Santa Monica,191.48307668783761
10458,Mexico DF Taxi Libre,563,4128,hospital,Hospital Santa Elena, Angeles Roma,191.4126942199845
7107,Mexico DF Taxi Libre,2143,9885,hospital,ISSSTE Unidad Especial Centro de Apoyo Diagnóstico "San Rafael",190.94854152738085
